country,row,2023,2022,2021
AT,"Music in manuscript, gramophone records, recorded magnetic tapes and optical media (CDs); audio-visual and interactive media (RECMED_FILMVG_XVC) (% of total)",30.14,29.98,33.04
AT,Musical instruments; parts and accessories thereof (MUSI) (% of total),4.65,4.15,6.25
AT,Total (TOTAL) (% of total),100,100,100
BE,"Music in manuscript, gramophone records, recorded magnetic tapes and optical media (CDs); audio-visual and interactive media (RECMED_FILMVG_XVC) (% of total)",6.06,7.15,8.11
BE,Musical instruments; parts and accessories thereof (MUSI) (% of total),7.3,9.04,9.51
BE,Total (TOTAL) (% of total),100,100,100
BG,"Music in manuscript, gramophone records, recorded magnetic tapes and optical media (CDs); audio-visual and interactive media (RECMED_FILMVG_XVC) (% of total)",13.18,13.03,14.49
BG,Musical instruments; parts and accessories thereof (MUSI) (% of total),3.71,2.95,2.64
BG,Total (TOTAL) (% of total),100,100,100
CY,"Music in manuscript, gramophone records, recorded magnetic tapes and optical media (CDs); audio-visual and interactive media (RECMED_FILMVG_XVC) (% of total)",1.99,3.18,6.77
CY,Musical instruments; parts and accessories thereof (MUSI) (% of total),5.49,4.95,5.5
CY,Total (TOTAL) (% of total),100,100,100
CZ,"Music in manuscript, gramophone records, recorded magnetic tapes and optical media (CDs); audio-visual and interactive media (RECMED_FILMVG_XVC) (% of total)",36.68,34.58,38.47
CZ,Musical instruments; parts and accessories thereof (MUSI) (% of total),3.61,4.39,4.18
CZ,Total (TOTAL) (% of total),100,100,100
DE,"Music in manuscript, gramophone records, recorded magnetic tapes and optical media (CDs); audio-visual and interactive media (RECMED_FILMVG_XVC) (% of total)",14.64,14.89,17.34
DE,Musical instruments; parts and accessories thereof (MUSI) (% of total),9.41,8.95,6.65
DE,Total (TOTAL) (% of total),100,100,100
DK,"Music in manuscript, gramophone records, recorded magnetic tapes and optical media (CDs); audio-visual and interactive media (RECMED_FILMVG_XVC) (% of total)",25.14,24.14,18.89
DK,Musical instruments; parts and accessories thereof (MUSI) (% of total),6.19,8.68,9.7
DK,Total (TOTAL) (% of total),100,100,100
EE,"Music in manuscript, gramophone records, recorded magnetic tapes and optical media (CDs); audio-visual and interactive media (RECMED_FILMVG_XVC) (% of total)",13.68,9.52,14.31
EE,Musical instruments; parts and accessories thereof (MUSI) (% of total),2.71,5.02,6.34
EE,Total (TOTAL) (% of total),100,100,100
EL,"Music in manuscript, gramophone records, recorded magnetic tapes and optical media (CDs); audio-visual and interactive media (RECMED_FILMVG_XVC) (% of total)",13.52,10.97,18.82
EL,Musical instruments; parts and accessories thereof (MUSI) (% of total),2.99,2.97,4.33
EL,Total (TOTAL) (% of total),100,100,100
ES,"Music in manuscript, gramophone records, recorded magnetic tapes and optical media (CDs); audio-visual and interactive media (RECMED_FILMVG_XVC) (% of total)",8.3,7.02,7.97
ES,Musical instruments; parts and accessories thereof (MUSI) (% of total),3.7,4.63,5.56
ES,Total (TOTAL) (% of total),100,100,100
FI,"Music in manuscript, gramophone records, recorded magnetic tapes and optical media (CDs); audio-visual and interactive media (RECMED_FILMVG_XVC) (% of total)",21.16,18.75,17.08
FI,Musical instruments; parts and accessories thereof (MUSI) (% of total),7.34,13.68,16.87
FI,Total (TOTAL) (% of total),100,100,100
FR,"Music in manuscript, gramophone records, recorded magnetic tapes and optical media (CDs); audio-visual and interactive media (RECMED_FILMVG_XVC) (% of total)",9.65,10.21,11.06
FR,Musical instruments; parts and accessories thereof (MUSI) (% of total),3.59,5.61,6.51
FR,Total (TOTAL) (% of total),100,100,100
HR,"Music in manuscript, gramophone records, recorded magnetic tapes and optical media (CDs); audio-visual and interactive media (RECMED_FILMVG_XVC) (% of total)",11.44,8.72,13.26
HR,Musical instruments; parts and accessories thereof (MUSI) (% of total),8.05,9.7,8.89
HR,Total (TOTAL) (% of total),100,100,100
HU,"Music in manuscript, gramophone records, recorded magnetic tapes and optical media (CDs); audio-visual and interactive media (RECMED_FILMVG_XVC) (% of total)",17.27,15.2,15.68
HU,Musical instruments; parts and accessories thereof (MUSI) (% of total),1.18,2.15,2.03
HU,Total (TOTAL) (% of total),100,100,100
IE,"Music in manuscript, gramophone records, recorded magnetic tapes and optical media (CDs); audio-visual and interactive media (RECMED_FILMVG_XVC) (% of total)",3.7,3.8,5.22
IE,Musical instruments; parts and accessories thereof (MUSI) (% of total),1.39,2.8,3.2
IE,Total (TOTAL) (% of total),100,100,100
IT,"Music in manuscript, gramophone records, recorded magnetic tapes and optical media (CDs); audio-visual and interactive media (RECMED_FILMVG_XVC) (% of total)",3.99,4.82,5.59
IT,Musical instruments; parts and accessories thereof (MUSI) (% of total),2.79,2.78,3.49
IT,Total (TOTAL) (% of total),100,100,100
LT,"Music in manuscript, gramophone records, recorded magnetic tapes and optical media (CDs); audio-visual and interactive media (RECMED_FILMVG_XVC) (% of total)",8.99,5.86,6.25
LT,Musical instruments; parts and accessories thereof (MUSI) (% of total),7.61,8.6,7.94
LT,Total (TOTAL) (% of total),100,100,100
LU,"Music in manuscript, gramophone records, recorded magnetic tapes and optical media (CDs); audio-visual and interactive media (RECMED_FILMVG_XVC) (% of total)",6.41,8.24,10.6
LU,Musical instruments; parts and accessories thereof (MUSI) (% of total),2.08,4,4.4
LU,Total (TOTAL) (% of total),100,100,100
LV,"Music in manuscript, gramophone records, recorded magnetic tapes and optical media (CDs); audio-visual and interactive media (RECMED_FILMVG_XVC) (% of total)",9.87,9.09,9.74
LV,Musical instruments; parts and accessories thereof (MUSI) (% of total),4.48,4.89,5.99
LV,Total (TOTAL) (% of total),100,100,100
MT,"Music in manuscript, gramophone records, recorded magnetic tapes and optical media (CDs); audio-visual and interactive media (RECMED_FILMVG_XVC) (% of total)",2.11,2.51,1.93
MT,Musical instruments; parts and accessories thereof (MUSI) (% of total),3.85,6.51,6.4
MT,Total (TOTAL) (% of total),100,100,100
NL,"Music in manuscript, gramophone records, recorded magnetic tapes and optical media (CDs); audio-visual and interactive media (RECMED_FILMVG_XVC) (% of total)",7.09,11.8,10.04
NL,Musical instruments; parts and accessories thereof (MUSI) (% of total),5.64,7.78,7.96
NL,Total (TOTAL) (% of total),100,100,100
PL,"Music in manuscript, gramophone records, recorded magnetic tapes and optical media (CDs); audio-visual and interactive media (RECMED_FILMVG_XVC) (% of total)",13.91,14.64,15.97
PL,Musical instruments; parts and accessories thereof (MUSI) (% of total),1.69,1.6,1.65
PL,Total (TOTAL) (% of total),100,100,100
PT,"Music in manuscript, gramophone records, recorded magnetic tapes and optical media (CDs); audio-visual and interactive media (RECMED_FILMVG_XVC) (% of total)",7.7,8.7,12.36
PT,Musical instruments; parts and accessories thereof (MUSI) (% of total),7.22,8.4,9.98
PT,Total (TOTAL) (% of total),100,100,100
RO,"Music in manuscript, gramophone records, recorded magnetic tapes and optical media (CDs); audio-visual and interactive media (RECMED_FILMVG_XVC) (% of total)",11.25,22.41,22.16
RO,Musical instruments; parts and accessories thereof (MUSI) (% of total),5.21,12.51,10.71
RO,Total (TOTAL) (% of total),100,100,100
SE,"Music in manuscript, gramophone records, recorded magnetic tapes and optical media (CDs); audio-visual and interactive media (RECMED_FILMVG_XVC) (% of total)",11.46,14.85,16.53
SE,Musical instruments; parts and accessories thereof (MUSI) (% of total),5.58,8.69,8.9
SE,Total (TOTAL) (% of total),100,100,100
SI,"Music in manuscript, gramophone records, recorded magnetic tapes and optical media (CDs); audio-visual and interactive media (RECMED_FILMVG_XVC) (% of total)",11.62,9.55,13.98
SI,Musical instruments; parts and accessories thereof (MUSI) (% of total),7.87,7.72,7.94
SI,Total (TOTAL) (% of total),100,100,100
SK,"Music in manuscript, gramophone records, recorded magnetic tapes and optical media (CDs); audio-visual and interactive media (RECMED_FILMVG_XVC) (% of total)",6.98,9.2,10.3
SK,Musical instruments; parts and accessories thereof (MUSI) (% of total),4.78,4.64,7.81
SK,Total (TOTAL) (% of total),100,100,100
